Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEY_do
    KEY_print
    OP_negate

Grammar

Rule 0     S' -> statement_list
    RBRACE          reduce using rule 4 (statement -> iteration_statement .)
    KEY_else        reduce using rule 4 (statement -> iteration_statement .)


state 8

    (5) statement -> expression_statement .

    SEMICOLON       reduce using rule 5 (statement -> expression_statement .)
    LBRACE          reduce using rule 5 (statement -> expression_statement .)
    KEY_if          reduce using rule 5 (statement -> expression_statement .)
    KEY_while       reduce using rule 5 (statement -> expression_statement .)
    KEY_for         reduce using rule 5 (statement -> expression_statement .)
    KEY_int         reduce using rule 5 (statement -> expression_statement .)
    KEY_char        reduce using rule 5 (statement -> expression_statement .)
    KEY_float       reduce using rule 5 (statement -> expression_statement .)
    KEY_string      reduce using rule 5 (statement -> expression_statement .)
    IDENTIFIER      reduce using rule 5 (statement -> expression_statement .)
    INTEGER         reduce using rule 5 (statement -> expression_statement .)
    OP_subtract     reduce using rule 5 (statement -> expression_statement .)
    FLOAT           reduce using rule 5 (statement -> expression_statement .)
    CHARACTER       reduce using rule 5 (statement -> expression_statement .)
    STRING          reduce using rule 5 (statement -> expression_statement .)
    LPAREN          reduce using rule 5 (statement -> expression_statement .)
    $end            reduce using rule 5 (statement -> expression_statement .)
    RBRACE          reduce using rule 5 (statement -> expression_statement .)
    KEY_else        reduce using rule 5 (statement -> expression_statement .)


state 9

    (6) statement -> SEMICOLON .

    SEMICOLON       reduce using rule 6 (statement -> SEMICOLON .)
    LBRACE          reduce using rule 6 (statement -> SEMICOLON .)
    KEY_if          reduce using rule 6 (statement -> SEMICOLON .)
    KEY_while       reduce using rule 6 (statement -> SEMICOLON .)
    KEY_for         reduce using rule 6 (statement -> SEMICOLON .)
    KEY_int         reduce using rule 6 (statement -> SEMICOLON .)
    KEY_char        reduce using rule 6 (statement -> SEMICOLON .)
    KEY_float       reduce using rule 6 (statement -> SEMICOLON .)
    KEY_string      reduce using rule 6 (statement -> SEMICOLON .)
    IDENTIFIER      reduce using rule 6 (statement -> SEMICOLON .)
    INTEGER         reduce using rule 6 (statement -> SEMICOLON .)
    OP_subtract     reduce using rule 6 (statement -> SEMICOLON .)
    FLOAT           reduce using rule 6 (statement -> SEMICOLON .)
    CHARACTER       reduce using rule 6 (statement -> SEMICOLON .)
    STRING          reduce using rule 6 (statement -> SEMICOLON .)
    LPAREN          reduce using rule 6 (statement -> SEMICOLON .)
    $end            reduce using rule 6 (statement -> SEMICOLON .)
    RBRACE          reduce using rule 6 (statement -> SEMICOLON .)
    KEY_else        reduce using rule 6 (statement -> SEMICOLON .)


state 10

    (7) compound_statement -> LBRACE . statement_list RBRACE end
    (8) statement_list -> . statement_list statement
    (9) statement_list -> . empty
    (89) empty -> .

    RBRACE          reduce using rule 89 (empty -> .)
    SEMICOLON       reduce using rule 89 (empty -> .)
    LBRACE          reduce using rule 89 (empty -> .)
    KEY_if          reduce using rule 89 (empty -> .)
    KEY_while       reduce using rule 89 (empty -> .)
    KEY_for         reduce using rule 89 (empty -> .)
    KEY_int         reduce using rule 89 (empty -> .)
    KEY_char        reduce using rule 89 (empty -> .)
    KEY_float       reduce using rule 89 (empty -> .)
    KEY_string      reduce using rule 89 (empty -> .)
    IDENTIFIER      reduce using rule 89 (empty -> .)
    INTEGER         reduce using rule 89 (empty -> .)
    OP_subtract     reduce using rule 89 (empty -> .)
    FLOAT           reduce using rule 89 (empty -> .)
    CHARACTER       reduce using rule 89 (empty -> .)
    STRING          reduce using rule 89 (empty -> .)
    LPAREN          reduce using rule 89 (empty -> .)

    statement_list                 shift and go to state 30
    empty                          shift and go to state 2

state 11

    (10) declaration_statement -> type_specifier . declaration_list SEMICOLON
    (15) declaration_list -> . single_var_declation COMMA declaration_list
    (16) declaration_list -> . single_var_declation
    (17) single_var_declation -> . IDENTIFIER

    IDENTIFIER      shift and go to state 33

    declaration_list               shift and go to state 31
    single_var_declation           shift and go to state 32

state 12

    (18) selection_statement -> KEY_if . LPAREN expression save RPAREN statement
    (19) selection_statement -> KEY_if . LPAREN expression save RPAREN statement KEY_else save statement

    LPAREN          shift and go to state 34


state 13

    (88) id_expression -> LPAREN . expression RPAREN
    (28) expression -> . assignment_expression
    (29) expression -> . expression COMMA assignment_expression
    (30) assignment_expression -> . IDENTIFIER OP_assign INTEGER
    (31) assignment_expression -> . IDENTIFIER OP_multiply INTEGER
    (32) assignment_expression -> . IDENTIFIER OP_divide INTEGER
    (33) assignment_expression -> . IDENTIFIER OP_mod INTEGER
    (34) assignment_expression -> . IDENTIFIER OP_add INTEGER
    (35) assignment_expression -> . IDENTIFIER OP_subtract INTEGER
    (36) assignment_expression -> . IDENTIFIER OP_greater INTEGER
    (37) assignment_expression -> . IDENTIFIER OP_less INTEGER
    (38) assignment_expression -> . IDENTIFIER OP_greaterequal INTEGER
    (39) assignment_expression -> . IDENTIFIER OP_lessequal INTEGER
    (40) assignment_expression -> . IDENTIFIER OP_equal INTEGER
    (41) assignment_expression -> . IDENTIFIER OP_notequal INTEGER
    (42) assignment_expression -> . INTEGER OP_assign INTEGER
    (43) assignment_expression -> . INTEGER OP_multiply INTEGER
    (44) assignment_expression -> . INTEGER OP_divide INTEGER
    (45) assignment_expression -> . INTEGER OP_mod INTEGER
    (46) assignment_expression -> . INTEGER OP_add INTEGER
    (47) assignment_expression -> . INTEGER OP_subtract INTEGER
    (48) assignment_expression -> . INTEGER OP_greater INTEGER
    (49) assignment_expression -> . INTEGER OP_less INTEGER
    (50) assignment_expression -> . INTEGER OP_greaterequal INTEGER
    (51) assignment_expression -> . INTEGER OP_lessequal INTEGER
    (52) assignment_expression -> . INTEGER OP_equal INTEGER
    (53) assignment_expression -> . INTEGER OP_notequal INTEGER
    (54) assignment_expression -> . IDENTIFIER OP_assign IDENTIFIER
    (55) assignment_expression -> . IDENTIFIER OP_multiply IDENTIFIER
    (56) assignment_expression -> . IDENTIFIER OP_divide IDENTIFIER
    (57) assignment_expression -> . IDENTIFIER OP_mod IDENTIFIER
    (58) assignment_expression -> . IDENTIFIER OP_add IDENTIFIER
    (59) assignment_expression -> . IDENTIFIER OP_subtract IDENTIFIER
    (60) assignment_expression -> . IDENTIFIER OP_greater IDENTIFIER
    (61) assignment_expression -> . IDENTIFIER OP_less IDENTIFIER
    (62) assignment_expression -> . IDENTIFIER OP_greaterequal IDENTIFIER
    (63) assignment_expression -> . IDENTIFIER OP_lessequal IDENTIFIER
    (64) assignment_expression -> . IDENTIFIER OP_equal IDENTIFIER
    (65) assignment_expression -> . IDENTIFIER OP_notequal IDENTIFIER
    (66) assignment_expression -> . primary_expression
    (67) assignment_expression -> . OP_subtract primary_expression
    (68) assignment_expression -> . primary_expression OP_multiply primary_expression
    (69) assignment_expression -> . primary_expression OP_divide primary_expression
    (70) assignment_expression -> . primary_expression OP_mod primary_expression
    (71) assignment_expression -> . primary_expression OP_add primary_expression
    (72) assignment_expression -> . primary_expression OP_subtract primary_expression
    (73) assignment_expression -> . primary_expression OP_greater primary_expression
    (74) assignment_expression -> . primary_expression OP_less primary_expression
    (75) assignment_expression -> . primary_expression OP_greaterequal primary_expression
    (76) assignment_expression -> . primary_expression OP_lessequal primary_expression
    (77) assignment_expression -> . primary_expression OP_equal primary_expression
    (78) assignment_expression -> . primary_expression OP_notequal primary_expression
    (79) assignment_expression -> . IDENTIFIER OP_assign assignment_expression
    (80) assignment_expression -> . primary_expression OP_lessequal STRING
    (81) primary_expression -> . INTEGER
    (82) primary_expression -> . IDENTIFIER
    (83) primary_expression -> . FLOAT
    (84) primary_expression -> . CHARACTER
    (85) primary_expression -> . STRING
    (86) primary_expression -> . id_expression
    (87) id_expression -> . IDENTIFIER
